###Input_File	Marker	keep_Audio	Start_formatiert	Ende_formatiert	Start_(sek.)	Ende_(sek.)	Länge_(sek.)	Beschreibung	Ort	Lokation	DateTime	AddToStart	1.0
IMG_6796.jpg		no	20:30	20:35	1230.000	1235.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6797.jpg		no	20:35	20:40	1235.000	1240.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6798.jpg		no	20:40	20:45	1240.000	1245.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6799.jpg		no	20:45	20:50	1245.000	1250.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6800.jpg		no	20:50	20:55	1250.000	1255.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6801.jpg		no	20:55	21:00	1255.000	1260.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6802.jpg		no	21:00	21:05	1260.000	1265.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6803.jpg		no	21:05	21:10	1265.000	1270.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6804.jpg		no	21:10	21:15	1270.000	1275.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6805.jpg		no	21:15	21:20	1275.000	1280.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6806.jpg		no	21:20	21:25	1280.000	1285.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6807.jpg		no	21:25	21:30	1285.000	1290.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6808.jpg		no	21:30	21:35	1290.000	1295.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6809.jpg		no	21:35	21:40	1295.000	1300.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6810.jpg		no	21:40	21:45	1300.000	1305.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6811.jpg		no	21:45	21:50	1305.000	1310.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6812.jpg		no	21:50	21:55	1310.000	1315.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6813.jpg		no	21:55	22:00	1315.000	1320.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6814.jpg		no	22:00	22:05	1320.000	1325.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6815.jpg		no	22:05	22:10	1325.000	1330.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6816.jpg		no	22:10	22:15	1330.000	1335.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6817.jpg		no	22:15	22:20	1335.000	1340.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6818.jpg		no	22:20	22:25	1340.000	1345.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6819.jpg		no	22:25	22:30	1345.000	1350.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6820.jpg		no	22:30	22:35	1350.000	1355.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6821.jpg		no	22:35	22:40	1355.000	1360.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6822.jpg		no	22:40	22:45	1360.000	1365.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6823.jpg		no	22:45	22:50	1365.000	1370.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6824.jpg		no	22:50	22:55	1370.000	1375.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6825.jpg		no	22:55	23:00	1375.000	1380.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6826.jpg		no	23:00	23:05	1380.000	1385.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6827.jpg		no	23:05	23:10	1385.000	1390.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6828.jpg		no	23:10	23:15	1390.000	1395.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6829.jpg		no	23:15	23:20	1395.000	1400.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6830.jpg		no	23:20	23:25	1400.000	1405.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6831.jpg		no	23:25	23:30	1405.000	1410.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6832.jpg		no	23:30	23:35	1410.000	1415.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6833.jpg		no	23:35	23:40	1415.000	1420.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6834.jpg		no	23:40	23:45	1420.000	1425.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6835.jpg		no	23:45	23:50	1425.000	1430.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6836.jpg		no	23:50	23:55	1430.000	1435.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6837.jpg		no	23:55	24:00	1435.000	1440.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6838.jpg		no	24:00	24:05	1440.000	1445.000	5.000	Schottland			10.8.83 (Mi) 12:00		
IMG_6839.jpg		no	24:05	24:10	1445.000	1450.000	5.000	Schottland			10.8.83 (Mi) 12:00		
